C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\Principal.exe
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\Principal.deps.json
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\Principal.runtimeconfig.json
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\Principal.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\Principal.pdb
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.AssemblyInfo.cs
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\refint\Principal.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.pdb
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.genruntimeconfig.cache
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\ref\Principal.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\common.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\common.pdb
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.csproj.CopyComplete
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\connection.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\connection.pdb
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.exe
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.deps.json
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.runtimeconfig.json
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.pdb
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\common.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\connection.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\common.pdb
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\connection.pdb
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.csproj.AssemblyReference.cache
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.AssemblyInfoInputs.cache
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.AssemblyInfo.cs
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.csproj.CopyComplete
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\refint\Principal.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.pdb
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.genruntimeconfig.cache
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\ref\Principal.dll
