C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\Principal.exe
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\Principal.deps.json
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\Principal.runtimeconfig.json
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\Principal.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\Principal.pdb
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.AssemblyInfo.cs
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\refint\Principal.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.pdb
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.genruntimeconfig.cache
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\ref\Principal.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\common.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\common.pdb
C:\Users\User\Desktop\Generate mail exemption\Principal\obj\Debug\net6.0\Principal.csproj.CopyComplete
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\connection.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\connection.pdb
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\User\Desktop\Generate mail exemption\Principal\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.exe
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.deps.json
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.runtimeconfig.json
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.pdb
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\common.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\connection.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\common.pdb
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\connection.pdb
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.csproj.AssemblyReference.cache
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.AssemblyInfoInputs.cache
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.AssemblyInfo.cs
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.csproj.CopyComplete
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\refint\Principal.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.pdb
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.genruntimeconfig.cache
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\ref\Principal.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Aspose.PDF.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\BouncyCastle.Crypto.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\itextsharp.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\itextsharp.xmlworker.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Security.Cryptography.Pkcs.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.Pkcs.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\User\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.exe
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.deps.json
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.runtimeconfig.json
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Principal.pdb
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Aspose.PDF.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\BouncyCastle.Crypto.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\itextsharp.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\itextsharp.xmlworker.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Security.Cryptography.Pkcs.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.Pkcs.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\common.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\connection.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\common.pdb
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\bin\Debug\net6.0\connection.pdb
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.csproj.AssemblyReference.cache
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.AssemblyInfoInputs.cache
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.AssemblyInfo.cs
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.csproj.CoreCompileInputs.cache
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.csproj.CopyComplete
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\refint\Principal.dll
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.pdb
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\Principal.genruntimeconfig.cache
C:\Users\yuno\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\Principal\obj\Debug\net6.0\ref\Principal.dll
