C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\Principal.exe
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\Principal.deps.json
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\Principal.runtimeconfig.json
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\Principal.dll
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\Principal.pdb
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\BouncyCastle.Crypto.dll
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\itextsharp.dll
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\itextsharp.xmlworker.dll
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\common.dll
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\connection.dll
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\common.pdb
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\bin\Debug\net6.0\connection.pdb
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\obj\Debug\net6.0\Principal.csproj.AssemblyReference.cache
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\obj\Debug\net6.0\Principal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\obj\Debug\net6.0\Principal.AssemblyInfoInputs.cache
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\obj\Debug\net6.0\Principal.AssemblyInfo.cs
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\obj\Debug\net6.0\Principal.csproj.CoreCompileInputs.cache
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\obj\Debug\net6.0\Principal.csproj.CopyComplete
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\obj\Debug\net6.0\Principal.dll
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\obj\Debug\net6.0\refint\Principal.dll
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\obj\Debug\net6.0\Principal.pdb
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\obj\Debug\net6.0\Principal.genruntimeconfig.cache
C:\Users\DESKTOP-VDL7R2C\Downloads\Generate mail exemption\obj\Debug\net6.0\ref\Principal.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\Principal.exe
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\Principal.deps.json
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\Principal.runtimeconfig.json
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\Principal.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\Principal.pdb
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\BouncyCastle.Crypto.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\itextsharp.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\itextsharp.xmlworker.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\common.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\connection.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\common.pdb
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\connection.pdb
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\obj\Debug\net6.0\Principal.csproj.AssemblyReference.cache
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\obj\Debug\net6.0\Principal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\obj\Debug\net6.0\Principal.AssemblyInfoInputs.cache
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\obj\Debug\net6.0\Principal.AssemblyInfo.cs
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\obj\Debug\net6.0\Principal.csproj.CoreCompileInputs.cache
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\obj\Debug\net6.0\Principal.csproj.CopyComplete
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\obj\Debug\net6.0\Principal.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\obj\Debug\net6.0\refint\Principal.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\obj\Debug\net6.0\Principal.pdb
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\obj\Debug\net6.0\Principal.genruntimeconfig.cache
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\obj\Debug\net6.0\ref\Principal.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\Microsoft.Extensions.ObjectPool.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\System.Private.ServiceModel.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\System.Security.Cryptography.Pkcs.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\System.Security.Cryptography.Xml.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\System.ServiceModel.Duplex.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\System.ServiceModel.Http.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\System.ServiceModel.NetTcp.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\System.ServiceModel.Primitives.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\System.ServiceModel.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\System.ServiceModel.Security.dll
C:\Users\DESKTOP-VDL7R2C\Documents\GitHub\SourceCodeProjects\Generate mail exemption\New code\principal\bin\Debug\net6.0\System.Windows.Extensions.dll
